instance_name,group,pca_1,pca_2,tsne_1,tsne_2,umap_1,umap_2
YT_Gold_002_ch1422_d14_IN_hi_20260617,Instances_Youtube,-0.7894097618812295,0.6712325064221645,-40.882225,15.510729,-1.4419835,-2.805055
YT_Gold_003_ch892_d11_BG_bg_20261018,Instances_Youtube,-0.7728894672449034,0.4498353030047275,-34.232964,16.154556,-2.4539921,-3.2742
YT_Gold_004_ch721_d8_IT_it_20260407,Instances_Youtube,-0.6753864636067624,0.48460291904860453,-35.37361,14.513694,-2.4253814,-2.8890026
YT_Gold_005_ch709_d13_NL_nl_20260310,Instances_Youtube,-1.0098678034110504,0.31256653712362614,-36.574924,5.4768643,-3.465234,-2.3560488
YT_Gold_006_ch672_d10_ES_es_20260222,Instances_Youtube,-0.8344741787121329,0.33675318045620073,-33.730793,12.980267,-2.6373446,-2.7935166
YT_Gold_007_ch1436_d8_US_en_20260730,Instances_Youtube,-0.5413187026168553,0.36493955502280984,-34.95767,16.777786,-2.3123238,-3.1059692
YT_Gold_008_ch1103_d11_ID_id_20260803,Instances_Youtube,-0.7348073616165232,0.3751522343912339,-38.869957,12.867872,-1.9885789,-2.4120111
YT_Gold_009_ch887_d11_BG_bg_20260427,Instances_Youtube,-0.8205499652492315,0.29952011720618743,-33.4847,13.868626,-2.8483825,-3.0364048
YT_Gold_010_ch1427_d9_SE_sv_20260205,Instances_Youtube,-0.6458462551643837,0.3993788871742978,-35.32672,15.671186,-2.2960236,-3.19777
YT_Gold_011_ch1258_d8_DK_da_20261205,Instances_Youtube,-0.6677038198340941,0.3310288061493598,-32.923035,13.976276,-2.67824,-2.9300623
YT_Gold_012_ch1200_d12_GB_en_20260319,Instances_Youtube,-0.8655051824686478,0.6024906241478305,-40.150475,14.679225,-1.8243519,-2.8023179
YT_Gold_013_ch1221_d13_SE_sv_20260716,Instances_Youtube,-0.7862193199866098,0.506942407860111,-38.95478,14.731247,-1.6863414,-2.915304
YT_Gold_014_ch1110_d11_BG_bg_20260521,Instances_Youtube,-0.6654757940054494,0.5610116439172423,-34.16827,15.126439,-2.5226078,-3.2754533
YT_Gold_015_ch1333_d13_SE_sv_20260525,Instances_Youtube,-0.9597867719882281,0.27587817053945685,-36.61879,6.695535,-3.3755348,-2.2182896
YT_Gold_016_ch689_d11_RO_ro_20260810,Instances_Youtube,-0.7237705919914263,0.6168161785007173,-41.567303,14.43154,-1.3624642,-2.583515
YT_Gold_017_ch1261_d13_SA_ar_20260828,Instances_Youtube,-0.7884524908082979,0.3750918196352502,-38.88522,13.855086,-1.8081843,-2.7347403
YT_Gold_018_ch1123_d10_AE_ar_20261224,Instances_Youtube,-0.9610805485065808,0.1586896153519879,-40.23383,7.6562047,-2.1881635,-1.7846417
YT_Gold_019_ch541_d9_BG_bg_20260428,Instances_Youtube,-0.6607786418328832,0.46825835925621995,-41.693565,13.698474,-1.37102,-2.3697214
YT_Gold_020_ch1137_d5_RS_sr_20260701,Instances_Youtube,-0.67478882511185,0.22737321072965888,-40.077988,10.0376625,-2.2330835,-1.6667464
YT_Gold_021_ch1941_d13_UA_uk_20260309,Instances_Youtube,-0.9961421525646862,0.2518921197218418,-35.213585,6.47868,-3.3848255,-2.235761
YT_Gold_022_ch1935_d13_FI_fi_20260401,Instances_Youtube,-0.9909953166504121,0.2943056990963975,-36.375523,7.433673,-3.28741,-2.184126
YT_Gold_023_ch845_d13_NO_no_20260304,Instances_Youtube,-0.6662019677283905,0.576906687030446,-36.557632,16.826944,-1.9639134,-3.2483976
YT_Gold_024_ch1113_d2_DE_de_20261027,Instances_Youtube,-0.4364145823611236,-0.10482826187028749,-30.907879,7.950695,-2.9022808,-1.671033
YT_Gold_025_ch1383_d12_TR_tr_20260127,Instances_Youtube,-0.6883319312220689,0.4914970714911915,-36.179394,16.138237,-2.0237675,-3.2579458
YT_Gold_026_ch1269_d8_IL_he_20260218,Instances_Youtube,-0.821341472575434,0.28692792488109253,-34.409565,10.384194,-2.6923091,-1.9737382
YT_Gold_027_ch851_d13_BR_pt_20260315,Instances_Youtube,-0.8009386124279725,0.5830852069909465,-39.584606,15.141119,-1.6337336,-3.0164857
YT_Gold_028_ch855_d4_DK_da_20260820,Instances_Youtube,-0.5358912959685029,0.21345207376399888,-32.58804,11.056742,-2.6343682,-1.7318257
YT_Gold_029_ch1446_d13_RS_sr_20260213,Instances_Youtube,-0.8018578852918539,0.47046184409132463,-39.80499,12.798494,-1.8111966,-2.5138447
YT_Gold_029_ch1668_d6_CA_en_20260523,Instances_Youtube,-0.6834603225885323,0.39388737522635187,-41.4233,11.007182,-1.6567111,-1.974767
YT_Gold_030_ch1706_d4_PT_pt_20260704,Instances_Youtube,-0.43412733553843225,0.46564446765889156,-43.546352,14.260464,-1.4257498,-2.3019857
YT_Gold_031_ch856_d8_ES_es_20261211,Instances_Youtube,-0.8441810352044377,0.09562923705037352,-33.065834,7.0337744,-3.095965,-1.8874375
YT_Gold_032_ch711_d5_BR_pt_20261222,Instances_Youtube,-0.7427618230665828,0.11231337661415974,-39.698994,9.311043,-2.2487826,-1.6631285
YT_Gold_032_ch934_d7_HK_zh_20260504,Instances_Youtube,-0.5459288993375954,0.5536400499770013,-42.524937,13.224547,-1.415748,-2.4017498
YT_Gold_033_ch1379_d11_FR_fr_20261107,Instances_Youtube,-0.600226157362486,0.5652840839544686,-37.237186,16.104761,-2.0470204,-3.3159106
YT_Gold_033_ch643_d13_GR_el_20261101,Instances_Youtube,-0.9394579996689503,0.4862236162321507,-37.02441,13.288308,-2.3680522,-2.7444978
YT_Gold_034_ch1695_d10_AE_ar_20260315,Instances_Youtube,-0.8097799770630688,0.2287397804523239,-38.106487,9.594517,-2.1752253,-2.2175145
YT_Gold_035_ch811_d6_ES_es_20260209,Instances_Youtube,-0.6890184030627243,0.3656208683435509,-40.505466,10.774934,-1.9877363,-1.8338239
YT_Gold_036_ch1558_d4_TR_tr_20260105,Instances_Youtube,-0.7177015968232252,0.059751873085633234,-32.061634,7.774823,-2.931613,-1.7800596
YT_Gold_037_ch1863_d14_FR_fr_20261209,Instances_Youtube,-1.0912848845502667,0.2993462548444583,-36.190186,6.4620996,-3.4870286,-2.2894773
YT_Gold_038_ch861_d12_RU_ru_20260401,Instances_Youtube,-1.0580136870763035,0.33464645396906767,-35.58286,7.8365507,-3.0905888,-2.3221853
YT_Gold_039_ch1505_d10_IN_hi_20260128,Instances_Youtube,-0.8765180016168438,0.2960476878822562,-41.42066,9.140955,-1.958306,-1.8749201
YT_Gold_040_ch1699_d15_GB_en_20260205,Instances_Youtube,-1.0375937674380267,0.44179748983301614,-34.749634,5.5685,-3.238371,-2.8139758
YT_Gold_041_ch1210_d16_NO_no_20260525,Instances_Youtube,-0.9493821859085467,0.39754447216674316,-35.55978,4.8578935,-3.30503,-2.6835065
YT_Gold_042_ch826_d16_HK_zh_20260801,Instances_Youtube,-0.9835762917042343,0.6436770971146555,-34.99711,13.273608,-2.8857124,-3.013195
YT_Gold_043_ch518_d4_AE_ar_20260324,Instances_Youtube,-0.5824133835258727,0.16107571188879533,-31.371843,10.033734,-2.7901776,-1.7580805
YT_Gold_044_ch1318_d6_ID_id_20260313,Instances_Youtube,-0.523824596102911,0.36717621421396496,-32.024693,14.260831,-2.7218807,-2.8977344
YT_Gold_045_ch1786_d13_DE_de_20260412,Instances_Youtube,-0.7929457027489429,0.5492156060865254,-40.467228,13.9111395,-1.4439111,-2.6771827
YT_Gold_046_ch941_d6_SE_sv_20261007,Instances_Youtube,-0.6324135480191162,0.4011520750089719,-31.782032,13.318288,-2.6801748,-2.7014701
YT_Gold_047_ch405_d15_UA_uk_20261020,Instances_Youtube,-1.054220944485396,0.2918489358867422,-36.69528,6.2146716,-3.5017817,-2.3045847
YT_Gold_048_ch1193_d11_FI_fi_20261123,Instances_Youtube,-0.9523533380752619,0.4533024209093022,-36.329655,10.240773,-2.4870653,-2.256718
YT_Gold_049_ch951_d11_DK_da_20261201,Instances_Youtube,-0.7455093870040514,0.24921292655697314,-39.530003,12.240232,-1.9406025,-2.4347231
YT_Gold_050_ch1078_d11_FR_fr_20261125,Instances_Youtube,-0.6558132462090389,0.4754656800997059,-33.832653,15.103092,-2.552478,-3.330207
YT_Gold_052_ch1616_d7_RO_ro_20261224,Instances_Youtube,-0.7584343738902715,0.2910843730226873,-33.974762,10.399543,-2.6574717,-1.8941537
YT_Gold_053_ch536_d4_VN_vi_20260430,Instances_Youtube,-0.5178830725680855,0.15403443802537709,-31.136417,11.534908,-2.704651,-1.9529927
YT_Gold_054_ch876_d7_UA_uk_20260711,Instances_Youtube,-0.6202477763524764,0.38796633068424224,-32.177525,13.559904,-2.6246965,-2.73777
YT_Gold_055_ch1051_d5_US_en_20261002,Instances_Youtube,-0.5224738719152652,0.25132288468834174,-32.331696,11.836724,-2.6357985,-2.002996
YT_Gold_057_ch1349_d17_BR_pt_20260521,Instances_Youtube,-0.9120546441636092,0.7126005239549902,-37.356476,14.671164,-2.109753,-3.1158419
YT_Gold_058_ch1502_d9_TW_zh_20261002,Instances_Youtube,-0.6276080863976601,0.36680971730368195,-32.81981,14.942922,-2.7576723,-3.2522502
YT_Gold_059_ch1168_d12_SA_ar_20261026,Instances_Youtube,-0.9154741923269124,0.30573876343371786,-37.92725,8.169608,-2.5479767,-2.2122433
YT_Gold_060_ch679_d7_DK_da_20261224,Instances_Youtube,-0.7136654288158701,0.31101955035528417,-33.903076,10.947221,-2.677287,-2.054333
YT_Gold_061_ch1184_d7_IT_it_20260405,Instances_Youtube,-0.6358042419092926,0.29999670923001265,-39.08563,10.864559,-2.0729356,-1.9639554
YT_Gold_062_ch649_d6_TR_tr_20260401,Instances_Youtube,-0.7752522646885891,0.10025444915519799,-39.553978,8.249033,-2.222142,-1.6834635
YT_Gold_063_ch943_d14_GB_en_20260312,Instances_Youtube,-1.0226472191006486,0.27630439996962464,-36.77761,5.5331864,-3.5073075,-2.2911482
YT_Gold_064_ch1760_d10_FR_fr_20260725,Instances_Youtube,-0.9884889742205926,0.36460641576354624,-41.28683,8.830957,-2.112389,-1.8289675
YT_Gold_065_ch879_d13_AE_ar_20260218,Instances_Youtube,-0.8211800215921459,0.4884725802350445,-36.56197,14.766583,-2.1414125,-3.096364
YT_Gold_066_ch670_d6_IN_hi_20260911,Instances_Youtube,-0.669250218378674,0.40134087631367277,-42.11199,11.383974,-1.5904857,-1.966718
YT_Gold_067_ch1045_d7_IT_it_20260621,Instances_Youtube,-0.664101019353077,0.41895289186476226,-41.708565,12.734388,-1.4423524,-2.2081776
YT_Gold_068_ch1244_d17_SE_sv_20261130,Instances_Youtube,-1.0281871850222297,0.5027581982131437,-35.343563,4.8508887,-3.2406807,-2.794081
YT_Gold_069_ch900_d17_UA_uk_20260830,Instances_Youtube,-0.7908498484558866,0.5171882355458732,-37.855347,16.925022,-1.9264526,-3.1998818
YT_Gold_070_ch1355_d11_DK_da_20260722,Instances_Youtube,-0.9454764551426462,0.23235493425688558,-37.916527,7.6352057,-3.0273776,-2.0782833
YT_Gold_071_ch1316_d5_JP_ja_20260423,Instances_Youtube,-0.7393835639481684,0.1932559678158392,-34.06837,9.564495,-2.6717753,-1.7357633
YT_Gold_072_ch1570_d9_FR_fr_20260118,Instances_Youtube,-0.6580686831290088,0.5141480399737661,-41.529144,13.429517,-1.37432,-2.3988574
YT_Gold_073_ch1203_d9_VN_vi_20260129,Instances_Youtube,-0.8539260500464387,0.15178930020916637,-36.691647,8.623106,-2.893537,-1.986526
YT_Gold_074_ch1628_d13_JP_ja_20260906,Instances_Youtube,-0.8271449837637258,0.49461119616642035,-32.859783,15.76356,-2.9185395,-3.0874898
YT_Gold_075_ch1459_d12_VN_vi_20261026,Instances_Youtube,-0.7478299410437317,0.578279511824666,-34.5565,14.490272,-2.5779626,-3.2166781
YT_Gold_076_ch987_d9_ID_id_20260725,Instances_Youtube,-0.9525009349569244,0.27138678009121353,-35.352474,8.895191,-2.9241028,-2.112139
YT_Gold_077_ch1329_d3_IL_he_20260224,Instances_Youtube,-0.5280345303491935,0.24698473055827175,-32.254955,10.530575,-2.6148949,-1.7028342
YT_Gold_078_ch405_d14_IT_it_20260718,Instances_Youtube,-0.7087204668290995,0.48807996340938775,-38.617355,15.522101,-1.7162455,-3.0790324
YT_Gold_079_ch1895_d12_US_en_20260821,Instances_Youtube,-0.7259744701376182,0.5366293960593216,-36.45678,15.708025,-2.0460587,-3.3021817
YT_Gold_080_ch1561_d3_NO_no_20260601,Instances_Youtube,-0.4244127250659187,0.305136932699698,-30.888935,12.613625,-2.5980732,-2.2675781
YT_Gold_082_ch872_d12_NL_nl_20261018,Instances_Youtube,-0.7266375574373376,0.46151062831945966,-33.381718,15.680125,-2.6499667,-3.354459
YT_Gold_083_ch1827_d12_RO_ro_20260224,Instances_Youtube,-0.6886827844405252,0.663729751942342,-39.89292,16.072071,-1.535096,-2.9455996
YT_Gold_084_ch899_d13_CA_en_20260418,Instances_Youtube,-0.8536216355635509,0.6617467000743205,-41.179188,14.889609,-1.3787905,-2.754497
YT_Gold_085_ch1240_d12_TW_zh_20261114,Instances_Youtube,-1.048853529671446,0.3166785604253053,-37.706726,6.744485,-3.2847552,-2.2089648
YT_Gold_086_ch761_d11_UA_uk_20260413,Instances_Youtube,-0.7098377650332003,0.49931243230228817,-35.825874,15.57016,-2.1251528,-3.2856195
YT_Gold_087_ch1208_d5_US_en_20260731,Instances_Youtube,-0.6362894851299256,0.19416489665847103,-38.828278,9.479715,-2.325507,-1.7057868
YT_Gold_088_ch1354_d3_GR_el_20260429,Instances_Youtube,-0.5448577526939999,0.19574330726134304,-32.53515,9.829309,-2.4099317,-1.6147484
YT_Gold_089_ch1445_d9_ID_id_20261007,Instances_Youtube,-0.7822128681306989,0.2901840687115367,-39.32609,10.919903,-1.9701333,-1.9741975
YT_Gold_090_ch1901_d9_ID_id_20260710,Instances_Youtube,-0.6823826559670227,0.2673711833593162,-37.751385,10.89579,-2.2385614,-2.1354647
YT_Premium_001_ch1677_d15_IL_he_20260601,Instances_Youtube,-0.956716567721198,0.5711076460821747,-37.181465,13.289445,-2.210848,-2.7422762
YT_Premium_002_ch1812_d9_EG_ar_20260607,Instances_Youtube,-0.6848873677636876,0.5298079561134026,-33.454742,17.077324,-2.491563,-3.227405
YT_Premium_003_ch1981_d9_EG_ar_20260302,Instances_Youtube,-0.7375394868377807,0.7425742878540709,-35.720016,12.523384,-2.5833645,-2.9359925
YT_Premium_004_ch1831_d8_AE_ar_20261209,Instances_Youtube,-0.9409742147393821,0.4523269023691092,-35.605312,10.943947,-2.8158886,-2.5178633
YT_Premium_005_ch1674_d15_IN_hi_20260805,Instances_Youtube,-0.9498825269165025,0.8114403183066596,-35.716827,12.478441,-2.600264,-2.9621677
YT_Premium_006_ch1954_d11_AE_ar_20261216,Instances_Youtube,-0.9522608091606595,0.6783129148677913,-35.550232,11.617165,-2.775041,-2.7493436
YT_Premium_007_ch1924_d5_VN_vi_20260118,Instances_Youtube,-0.6287675711869772,0.28403395714674406,-33.219402,10.627122,-2.622347,-1.675145
YT_Premium_008_ch1946_d7_IT_it_20260815,Instances_Youtube,-0.6409397222363128,0.4403875313993417,-41.965332,11.883183,-1.4761163,-2.1482906
YT_Premium_009_ch1943_d14_US_en_20260130,Instances_Youtube,-1.2766846413529493,0.5227683424452296,-34.642704,7.9976397,-3.0785449,-2.3525455
YT_Premium_010_ch1815_d7_EG_ar_20260828,Instances_Youtube,-0.9505258173801776,0.26996801562967154,-32.96556,7.9108453,-2.9837654,-2.2249622
epg_AU_2026-01-04,Instances_PW,0.3595264489662374,0.09816736501095957,3.0608819,20.446598,18.503248,15.811107
epg_AU_2026-01-05,Instances_PW,0.3642112005982535,0.09110248492807904,3.1035905,20.53583,18.548767,15.8372755
epg_AU_2026-01-06,Instances_PW,0.5236163218044277,0.015628263476386017,28.76032,-8.65663,6.986784,10.340359
epg_AU_2026-01-07,Instances_PW,0.4850786837083091,0.1325352138665732,8.332219,22.59631,19.11824,14.6393175
epg_AU_2026-01-08,Instances_PW,0.3949291020014286,-0.04115351244395493,24.927938,-9.971165,7.246657,9.81987
epg_BR_2026-01-04,Instances_PW,0.39018310152681746,0.13005110130350306,4.238042,22.846634,18.944723,15.581496
epg_BR_2026-01-05,Instances_PW,0.42725053512199296,0.13866190116071953,4.951408,25.812347,19.670008,15.327278
epg_BR_2026-01-06,Instances_PW,0.3642510980772674,0.11342352902100772,3.5622413,21.937206,18.740814,15.766409
epg_BR_2026-01-07,Instances_PW,0.10075331792879427,0.027938860927089748,-9.190003,-6.2989607,10.979941,0.8161321
epg_BR_2026-01-08,Instances_PW,-0.09998003364340957,-0.18139417628189403,7.536034,-16.946173,8.218986,4.7077575
epg_CA_2026-01-04,Instances_PW,0.5045666859936692,0.1173029239111476,15.039801,18.591738,17.364796,14.528586
epg_CA_2026-01-05,Instances_PW,0.5291314954625451,0.13673728057371526,15.266048,19.054768,17.426641,14.43346
epg_CA_2026-01-06,Instances_PW,0.5663840419528227,0.02596380594887071,25.948296,-7.7331586,7.326166,10.007298
epg_CA_2026-01-07,Instances_PW,0.3119119325163725,-0.025467025064180637,15.594911,-12.22167,8.616895,6.803119
epg_CA_2026-01-08,Instances_PW,-0.06225740054258788,-0.12906133488173466,7.684518,-17.483532,8.199066,4.7444115
epg_CN_2026-01-04,Instances_PW,0.28007379544130495,-0.12414313171144897,10.469424,10.696999,17.012806,12.809615
epg_CN_2026-01-05,Instances_PW,-0.0758204421911911,-0.4237191392276086,0.7699238,-8.883375,10.157928,3.220324
epg_CN_2026-01-06,Instances_PW,-0.21289287347744634,-0.6117170217998966,1.21556,-8.812117,10.059109,3.328352
epg_CN_2026-01-07,Instances_PW,0.22089229206652383,-0.46651410512254843,8.870257,8.093692,16.718298,12.590122
epg_CN_2026-01-08,Instances_PW,0.22747232802019657,-0.4634672382860715,8.806179,8.156901,16.70758,12.578773
epg_DE_2026-01-04,Instances_PW,0.4391424478410334,0.13146160282969444,5.7822266,23.432571,19.010872,15.327146
epg_DE_2026-01-05,Instances_PW,0.4657845308126759,0.1495567600203942,8.950064,26.34958,19.27884,15.159177
epg_DE_2026-01-06,Instances_PW,0.45695257768071584,0.13134772112521498,8.954683,25.787825,18.91597,15.172191
epg_DE_2026-01-07,Instances_PW,0.1722859918945111,0.023962962725406878,-12.625907,-11.159009,11.994508,0.6518436
epg_DE_2026-01-08,Instances_PW,-0.05655295601157995,-0.04668383394998388,-5.8467975,-12.4436245,10.7795,0.9900395
epg_FR_2026-01-04,Instances_PW,0.3943491837893073,0.04416406871116341,33.441486,-7.5159845,6.897604,11.133975
epg_FR_2026-01-05,Instances_PW,0.4332058796774595,0.05680121337937627,33.25265,-7.114609,6.9602704,11.183533
epg_FR_2026-01-06,Instances_PW,0.2260733395285529,-0.02979034986860074,15.120087,-12.454616,8.651831,6.5061746
epg_FR_2026-01-07,Instances_PW,0.014796198747989764,-0.20440528518368262,8.681188,-16.304579,8.351475,4.853644
epg_FR_2026-01-08,Instances_PW,-0.10144039310671193,-0.17863650369521666,7.5321236,-16.91885,8.220357,4.7137794
epg_GB_2026-01-04,Instances_PW,0.4644151343750301,0.1515670137673415,9.83743,28.059483,19.293274,14.880642
epg_GB_2026-01-05,Instances_PW,0.500101655466619,0.1654176595519281,9.759501,28.16668,19.542273,14.9255705
epg_GB_2026-01-06,Instances_PW,0.22011336165099127,0.07545901788069687,-0.3534077,17.553226,18.297146,16.174854
epg_GB_2026-01-07,Instances_PW,-0.10020793321105137,-0.16685573861944736,7.0893693,-17.16269,8.230492,4.71297
epg_GB_2026-01-08,Instances_PW,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.638794,17.295229
epg_HK_2026-01-04,Instances_PW,0.4189462312830191,0.1197136345119032,5.0778885,24.034416,19.084356,15.4766
epg_HK_2026-01-05,Instances_PW,0.49043690454409405,0.02189705253891472,28.556551,-6.9762173,7.3249025,10.274948
epg_HK_2026-01-06,Instances_PW,0.5120220556912084,0.007947856513626284,27.502106,-6.695274,7.48053,10.053097
epg_HK_2026-01-07,Instances_PW,0.5115501470933893,-0.0027752349218912453,27.924774,-6.7163625,7.4631906,10.115682
epg_HK_2026-01-08,Instances_PW,0.4943368678737884,0.0011304874145889876,27.26299,-6.553524,7.4695525,10.004946
epg_ID_2026-01-04,Instances_PW,0.47173505084163503,0.11443523436049219,8.289548,22.169016,18.955908,14.633591
epg_ID_2026-01-05,Instances_PW,0.5159333104841101,-0.0070492626921594415,28.15921,-9.03845,6.925795,10.280786
epg_ID_2026-01-06,Instances_PW,0.44878385791032593,0.09142048187427632,7.8963094,21.535004,18.898924,14.721515
epg_ID_2026-01-07,Instances_PW,0.004246567446406169,-0.14230996018562758,-5.2444715,-13.114054,10.71529,1.2227426
epg_ID_2026-01-08,Instances_PW,-0.13521956229772847,-0.2346114790294206,7.1318207,-16.353043,8.275472,4.7143555
epg_IN_2026-01-04,Instances_PW,0.5279191549781684,0.16150308769453492,10.92876,22.814642,18.930775,14.530442
epg_IN_2026-01-05,Instances_PW,0.24551165867271163,-0.17435898031470798,-5.094432,-14.401626,11.403257,2.2926705
epg_IN_2026-01-06,Instances_PW,0.07376248867439172,-0.1403251142906362,-5.8298783,-14.13408,11.484029,2.237034
epg_IN_2026-01-07,Instances_PW,-0.20388698210246914,-0.36197192566230885,0.899952,-12.316189,10.125172,3.155794
epg_IN_2026-01-08,Instances_PW,-0.4146931524457382,-0.557072327960332,4.058408,-12.022637,9.696367,3.768025
epg_JP_2026-01-04,Instances_PW,0.35298225024824903,-0.017248579923492158,8.461421,13.431913,17.381422,13.19324
epg_JP_2026-01-05,Instances_PW,0.4009094713431326,-0.009569258548898785,8.868926,13.006279,17.285315,13.019905
epg_JP_2026-01-06,Instances_PW,0.4395594444542289,-0.10698083704269667,25.461628,-3.5919507,7.8821254,10.541128
epg_JP_2026-01-07,Instances_PW,0.4012866596097481,-0.1408100235440367,25.420376,-3.2016702,7.8435225,10.468348
epg_JP_2026-01-08,Instances_PW,0.4088786166402708,-0.00610356616106944,9.095058,13.079899,17.298662,12.935241
epg_MY_2026-01-04,Instances_PW,0.3670603897395609,0.11983086026270406,3.1528547,21.648542,18.741455,15.710371
epg_MY_2026-01-05,Instances_PW,0.442618691773078,0.16967128743926674,6.4470825,28.332642,19.8992,15.097161
epg_MY_2026-01-06,Instances_PW,0.3555018781631444,0.14174363788357258,2.4475021,23.135813,18.756227,15.628576
epg_MY_2026-01-07,Instances_PW,0.24619916724426993,0.10474377514698174,0.97982556,19.103367,18.275543,16.01664
epg_MY_2026-01-08,Instances_PW,0.3185898556279013,0.11338727066442744,1.9491192,19.84253,18.343344,15.893829
epg_NZ_2026-01-04,Instances_PW,0.4310074978654935,-0.030927828742546515,26.046598,-9.808129,7.1667337,10.075422
epg_NZ_2026-01-05,Instances_PW,0.356665559609472,0.02703049171667149,2.9692216,17.251505,18.110933,15.819642
epg_NZ_2026-01-06,Instances_PW,0.3501124949930282,0.032549702173760964,3.1251767,17.530252,18.009285,15.771214
epg_NZ_2026-01-07,Instances_PW,0.4962174145728758,0.07208444871724695,10.905481,19.089195,17.975275,13.949057
