instance_name,group,pca_1,pca_2,tsne_1,tsne_2,umap_1,umap_2
epg_NZ_2026-01-08,Instances_PW,0.4950022931153112,0.09043388002574249,10.796548,19.545967,18.001656,13.947622
epg_PH_2026-01-04,Instances_PW,0.4149324694653974,-0.010434028218081148,8.832561,14.906666,17.541122,13.200676
epg_PH_2026-01-05,Instances_PW,0.39377587794753366,0.06365552247826622,7.281109,20.421597,18.906324,14.708189
epg_PH_2026-01-06,Instances_PW,0.4682929631688647,0.11056052441127417,7.3631177,22.113749,19.170582,14.686645
epg_PH_2026-01-07,Instances_PW,0.41727565884475915,0.07140985372549913,7.576379,20.451536,18.960997,14.624912
epg_PH_2026-01-08,Instances_PW,-0.13480632355865918,-0.22618155810490792,7.0245557,-16.420908,8.23352,4.6965327
epg_RU_2026-01-04,Instances_PW,0.4042478554534322,0.08503310189763003,22.978045,-0.60193473,8.921175,8.609991
epg_RU_2026-01-05,Instances_PW,0.19863457174290533,-0.03482753243485104,15.177287,-13.498766,8.648871,6.75723
epg_RU_2026-01-06,Instances_PW,-0.10846105391703886,-0.16055351857191535,6.9233217,-17.890793,8.262736,4.7474375
epg_RU_2026-01-07,Instances_PW,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.642953,17.351997
epg_RU_2026-01-08,Instances_PW,-0.821524703389809,-0.9572423919982552,-2.734179,-47.067295,-15.5942745,17.323683
epg_SG_2026-01-04,Instances_PW,0.43044679036780187,0.15783389523220737,6.760826,25.092697,19.494616,15.08675
epg_SG_2026-01-05,Instances_PW,0.33346550722670154,0.1902703715496572,1.3228391,24.476316,18.847633,15.436391
epg_SG_2026-01-06,Instances_PW,0.46920830106712785,0.15754499814250256,8.322142,24.30667,19.273449,14.746298
epg_SG_2026-01-07,Instances_PW,0.23392236092748353,0.07188489126797348,-0.18539074,17.635002,18.193962,16.151196
epg_SG_2026-01-08,Instances_PW,0.4372314609995943,0.14064308354862365,7.156614,23.494066,19.083588,14.890989
epg_TW_2026-01-04,Instances_PW,0.45632682984081885,-0.04902343877376725,24.355467,-4.446345,7.6719575,10.201903
epg_TW_2026-01-05,Instances_PW,0.5068936547038801,0.05142959434810468,11.4394245,14.021506,17.561611,13.454345
epg_TW_2026-01-06,Instances_PW,0.5119293048587695,-0.08674547248922737,24.591417,-4.4993744,7.7570076,10.212144
epg_TW_2026-01-07,Instances_PW,0.3981094933686614,-0.010628401681480604,7.6924047,14.823567,17.454868,13.338684
epg_TW_2026-01-08,Instances_PW,0.47765319293938935,0.0072860999768246115,10.825483,13.793943,17.494673,13.203237
epg_US_2026-01-04,Instances_PW,0.5327986738837219,0.3085474504270016,21.06302,4.436323,9.129859,8.549183
epg_US_2026-01-05,Instances_PW,0.5545496084576919,0.3199490883972984,21.154957,4.385025,9.16543,8.572547
epg_US_2026-01-06,Instances_PW,0.5769812853013062,0.19879653276799436,21.35039,4.138027,9.16461,8.547583
epg_US_2026-01-07,Instances_PW,0.36628036485672844,0.13328605111555136,20.5317,4.7426286,9.076561,8.581456
epg_US_2026-01-08,Instances_PW,0.05260216402943507,-0.04752224666510452,-13.302848,-20.011757,12.569203,2.6630955
epg_VN_2026-01-04,Instances_PW,0.3896076837323167,-0.02791251770962133,4.985465,15.165182,18.04995,15.578633
epg_VN_2026-01-05,Instances_PW,-0.20301516514533413,-0.45457175889428497,5.4838843,-13.822725,8.852754,4.543575
epg_VN_2026-01-06,Instances_PW,-0.4246768578135892,-0.593710331314015,4.0975904,-12.027831,9.680251,3.7740078
epg_VN_2026-01-07,Instances_PW,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.57812,17.376997
epg_VN_2026-01-08,Instances_PW,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.391437,17.50778
epg_ZA_2026-01-04,Instances_PW,0.5108427451488867,-0.004121939806775776,27.236881,-9.556566,6.9417033,10.206554
epg_ZA_2026-01-05,Instances_PW,0.4851461717934441,0.11268566083904963,9.1704,22.94127,18.982368,14.634549
epg_ZA_2026-01-06,Instances_PW,0.3108069544715538,0.050432757371704606,0.5205347,17.6285,18.15817,16.095352
epg_ZA_2026-01-07,Instances_PW,0.03427951135725016,-0.17997148955820264,8.823734,-16.208471,8.348736,4.8667707
epg_ZA_2026-01-08,Instances_PW,-0.2347174021354853,-0.3438556423085034,6.4271507,-15.04845,8.501932,4.650181
iptv-epg_ae_2026-01-04,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.673446,17.489439
iptv-epg_ae_2026-01-05,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.599569,17.28268
iptv-epg_ae_2026-01-06,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.511669,17.338398
iptv-epg_ae_2026-01-07,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.601246,17.27932
iptv-epg_al_2026-01-04,Instances_IPTV,0.42946203158578256,0.16159291719703028,3.7816482,28.36983,20.034916,15.150326
iptv-epg_al_2026-01-05,Instances_IPTV,0.4529860597976677,0.14986915584135896,3.9934163,28.656925,20.105505,15.121442
iptv-epg_al_2026-01-06,Instances_IPTV,-0.0010443368889669902,-0.015235005754994035,-8.490423,-11.997991,11.559262,1.3968847
iptv-epg_al_2026-01-07,Instances_IPTV,0.02902605799940383,0.010997296261235134,-12.675795,-7.782805,11.502233,1.0076952
iptv-epg_am_2026-01-04,Instances_IPTV,0.4249030614519459,-0.08623283488601885,5.394385,14.704408,17.357182,13.128995
iptv-epg_am_2026-01-05,Instances_IPTV,0.2738043333924568,-0.19577194877510917,13.751685,-11.343006,8.79663,6.398888
iptv-epg_am_2026-01-06,Instances_IPTV,-0.05510114767225016,-0.24283112364622783,-1.0832276,-12.185627,10.321299,2.7975996
iptv-epg_am_2026-01-07,Instances_IPTV,-0.021659193995619885,-0.21122973063897277,-1.3565539,-12.310847,10.472466,2.5107484
iptv-epg_ar_2026-01-04,Instances_IPTV,0.48347737850350836,0.04344736554786388,31.435863,-7.839745,6.9077797,11.083142
iptv-epg_ar_2026-01-05,Instances_IPTV,0.44905650969505706,0.1463544314075862,5.8236647,26.853344,19.877014,15.261607
iptv-epg_ar_2026-01-06,Instances_IPTV,0.12276388601202448,-0.11346065134359429,12.41105,-14.413144,8.524969,6.075347
iptv-epg_ar_2026-01-07,Instances_IPTV,0.06160261840960135,-0.0373862226068572,-9.708777,-12.271575,11.781513,1.4727066
iptv-epg_at_2026-01-04,Instances_IPTV,0.44938387291812065,0.15294208846820867,5.118077,27.974472,20.074469,15.165436
iptv-epg_at_2026-01-05,Instances_IPTV,0.45162204481285906,0.1477456482717605,5.0852165,27.522297,19.995796,15.136663
iptv-epg_at_2026-01-06,Instances_IPTV,0.036542599262329056,0.0197720459302293,-11.992946,-8.167742,11.457248,1.0002407
iptv-epg_at_2026-01-07,Instances_IPTV,0.03756636190672569,0.020489491814911998,-11.773474,-7.919682,11.52491,0.98652625
iptv-epg_au_2026-01-04,Instances_IPTV,0.60159514515837,0.002313079936044904,29.200602,1.8368002,8.686099,9.759476
iptv-epg_au_2026-01-05,Instances_IPTV,0.5973154186373425,-0.0011836967509993856,29.135155,1.817517,8.663161,9.797365
iptv-epg_au_2026-01-06,Instances_IPTV,0.38396049246322506,0.009525878528983456,17.819029,13.728402,17.057035,15.066053
iptv-epg_au_2026-01-07,Instances_IPTV,0.4366551776345816,-0.0745703241690765,30.340105,0.46765774,8.7129345,9.731405
iptv-epg_ba_2026-01-04,Instances_IPTV,0.5024648089463369,0.011063001370507308,27.20151,-6.21965,7.576695,10.030433
iptv-epg_ba_2026-01-05,Instances_IPTV,0.427429086597337,0.0793822382702053,9.432241,18.093714,17.974812,13.738599
iptv-epg_ba_2026-01-06,Instances_IPTV,0.013940334672614796,-0.030043592906055294,-7.91051,-9.427733,11.075883,1.3727398
iptv-epg_ba_2026-01-07,Instances_IPTV,0.010284125812242584,-0.028355532627430846,-7.7403727,-9.676737,11.088571,1.4670281
iptv-epg_be_2026-01-04,Instances_IPTV,0.4733832525216367,0.008476082751250558,29.651363,-7.3414335,6.8778973,10.958466
iptv-epg_be_2026-01-05,Instances_IPTV,0.4345140835265021,0.12737897912769203,5.897767,24.569592,19.269007,15.369743
iptv-epg_be_2026-01-06,Instances_IPTV,0.023271517231066352,-0.014317024973478198,-12.669638,-13.518396,12.281133,1.4709363
iptv-epg_be_2026-01-07,Instances_IPTV,0.02112660094827301,-0.01957189008962723,-12.599593,-13.263416,12.299973,1.4872154
iptv-epg_bg_2026-01-04,Instances_IPTV,0.40687003538780286,-0.013369299680385693,7.1356554,15.6334505,17.388332,13.555681
iptv-epg_bg_2026-01-05,Instances_IPTV,0.36679091713197864,-0.25381173238566923,22.359558,-5.3809476,8.181663,10.200192
iptv-epg_bg_2026-01-06,Instances_IPTV,-0.11799286634139583,-0.21779271439713943,-1.1844519,-9.985878,10.401685,2.921602
iptv-epg_bg_2026-01-07,Instances_IPTV,-0.06375196533352467,-0.13484354930534925,-2.8951163,-10.255462,10.509136,2.666583
iptv-epg_bo_2026-01-04,Instances_IPTV,0.29270053136739616,0.026233601370071136,2.392546,18.42095,18.218245,15.940565
iptv-epg_bo_2026-01-05,Instances_IPTV,0.3412733893347658,0.005814332067348604,8.280751,16.337479,17.605927,13.662011
iptv-epg_bo_2026-01-06,Instances_IPTV,-0.03386413596387161,-0.23876745638468289,9.45031,-13.804545,8.814071,5.1131315
iptv-epg_bo_2026-01-07,Instances_IPTV,-0.042737972399758295,-0.2520918525672655,8.982136,-14.388511,8.883249,5.019839
iptv-epg_br_2026-01-04,Instances_IPTV,0.45642242416084555,0.05963940469284057,30.641544,-9.768495,7.1458607,10.630387
iptv-epg_br_2026-01-05,Instances_IPTV,0.4365448510568871,0.13958680262970025,5.3863015,25.118654,19.47925,15.428659
iptv-epg_br_2026-01-06,Instances_IPTV,0.10366876456893348,-0.10546085483220591,11.404336,-15.142064,8.470614,6.1119523
iptv-epg_br_2026-01-07,Instances_IPTV,0.05666375363399345,0.011037032895996557,-9.234722,-7.57845,11.112903,0.8539606
iptv-epg_by_2026-01-04,Instances_IPTV,0.43658777819042427,0.008343314170600302,9.322456,15.241161,17.563026,13.360529
iptv-epg_by_2026-01-05,Instances_IPTV,-0.1894400386961308,-0.2907919634125852,7.9751377,-14.074691,8.894372,4.970466
iptv-epg_by_2026-01-06,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-2.734179,-47.067295,-15.686591,17.322023
iptv-epg_by_2026-01-07,Instances_IPTV,-0.38072343111744694,-0.5241590224690953,5.5810194,-10.502747,9.608381,4.141944
iptv-epg_ca_2026-01-04,Instances_IPTV,0.5279065953520788,0.12504965352891517,17.107529,16.7572,17.060066,14.637634
iptv-epg_ca_2026-01-05,Instances_IPTV,0.5211361988784037,0.14159837446889134,16.962065,16.857056,17.083345,14.660016
iptv-epg_ca_2026-01-06,Instances_IPTV,0.38463272778072055,0.07513037285355739,17.371391,13.421822,17.174953,15.135601
iptv-epg_ca_2026-01-07,Instances_IPTV,0.46510461978772655,-0.044038634448455016,29.726204,-0.09582674,8.619201,9.743333
iptv-epg_ch_2026-01-04,Instances_IPTV,0.49280316412343506,0.10566243157513067,14.938162,18.082848,17.320932,14.535521
iptv-epg_ch_2026-01-05,Instances_IPTV,0.4920858924835624,0.10880196855556257,14.761123,18.192741,17.32063,14.506392
iptv-epg_ch_2026-01-06,Instances_IPTV,0.12980809267908588,-0.10547003601823302,13.0233,-14.773976,8.525879,6.0686045
iptv-epg_ch_2026-01-07,Instances_IPTV,0.04593402275492786,-0.0023907362219778294,-11.145368,-13.389213,11.9875145,1.4968143
iptv-epg_cl_2026-01-04,Instances_IPTV,0.45092784232658334,0.15512377781113962,6.6087885,26.845566,19.815908,15.14968
iptv-epg_cl_2026-01-05,Instances_IPTV,0.44674629529044074,0.1682035140506264,6.051071,28.231962,20.046902,15.212162
iptv-epg_cl_2026-01-06,Instances_IPTV,0.09985419672820395,-0.058228213793621975,12.468418,-15.40824,8.543807,6.085421
iptv-epg_cl_2026-01-07,Instances_IPTV,0.06142768148011302,0.026901911726906702,-12.66575,-9.282313,11.880666,0.96885
iptv-epg_co_2026-01-04,Instances_IPTV,0.49523597358203897,0.04589039896950209,30.568232,-8.432695,6.869265,10.913351
iptv-epg_co_2026-01-05,Instances_IPTV,0.49165144743370337,0.043666039976367754,30.866201,-7.6350374,6.854895,11.142352
iptv-epg_co_2026-01-06,Instances_IPTV,0.09557196504743892,-0.00967760680805263,-10.776308,-10.813038,11.783081,0.5876711
iptv-epg_co_2026-01-07,Instances_IPTV,0.03902679062707681,-0.04262984973110062,-7.3729687,-9.08931,10.989015,1.4065185
iptv-epg_cr_2026-01-04,Instances_IPTV,0.45759741568380974,-0.04316690554789182,28.235573,-5.6673126,7.5673876,10.429941
iptv-epg_cr_2026-01-05,Instances_IPTV,0.44040924642109125,-0.08623634404549618,27.179773,-3.9037044,7.816856,10.478741
iptv-epg_cr_2026-01-06,Instances_IPTV,-0.07643207221177928,-0.2694661400685542,8.966164,-13.063656,8.943021,5.0119414
iptv-epg_cr_2026-01-07,Instances_IPTV,-0.03149189245162398,-0.2371262903632282,9.369244,-14.206779,8.816998,5.127195
iptv-epg_cz_2026-01-04,Instances_IPTV,0.44305229484841846,0.05305016972244947,10.729963,17.389599,17.610968,13.830221
iptv-epg_cz_2026-01-05,Instances_IPTV,0.4398665283188298,0.05451252355528069,10.584146,17.498104,17.681097,13.86561
iptv-epg_cz_2026-01-06,Instances_IPTV,0.11973201728296623,-0.10839179052934422,-10.675858,-17.8633,12.27338,2.8799925
iptv-epg_cz_2026-01-07,Instances_IPTV,0.05463200718951344,-0.188213351253964,-9.160398,-17.88466,12.0006895,2.7095237
iptv-epg_de_2026-01-04,Instances_IPTV,0.465263404001811,0.1241733832771823,14.140489,16.793976,17.516516,14.637399
iptv-epg_de_2026-01-05,Instances_IPTV,0.4436642639960132,0.08263647886221004,12.781025,17.047739,17.521524,14.144535
iptv-epg_de_2026-01-06,Instances_IPTV,0.3665104053103513,0.07369728132844655,4.2372136,18.556215,17.743387,15.5335245
iptv-epg_de_2026-01-07,Instances_IPTV,0.43109345697670143,0.11510322867584954,13.794728,16.333628,17.595043,15.060966
iptv-epg_dk_2026-01-04,Instances_IPTV,0.3654052260427928,0.10056609640965641,3.6627252,18.679703,17.940487,15.742882
iptv-epg_dk_2026-01-05,Instances_IPTV,0.34968454754213185,0.05788545818476698,3.6522799,18.04056,17.883257,15.720435
iptv-epg_dk_2026-01-06,Instances_IPTV,-0.016406521225375004,0.02791609175612897,-15.534251,-11.815448,12.425145,1.3629588
iptv-epg_dk_2026-01-07,Instances_IPTV,-0.0131919082679266,0.021308855886573164,-15.456203,-12.055364,12.393882,1.3314552
iptv-epg_do_2026-01-04,Instances_IPTV,0.16503029012625003,-0.1643869044672467,13.195532,-12.274394,8.790339,6.385791
iptv-epg_do_2026-01-05,Instances_IPTV,0.3996579147585405,-0.14781650830128212,26.263302,-3.4239266,7.889635,10.440667
iptv-epg_do_2026-01-06,Instances_IPTV,-0.06372704732755208,-0.33662072516359653,8.180579,-12.874607,9.058053,4.830682
iptv-epg_do_2026-01-07,Instances_IPTV,-0.045967835346831354,-0.2990435564581446,8.483894,-13.58553,8.977217,4.90442
iptv-epg_ec_2026-01-04,Instances_IPTV,0.5382759379034013,-0.005963730824847802,28.045855,-8.053039,7.138836,10.161614
iptv-epg_ec_2026-01-05,Instances_IPTV,0.5453797222756279,-0.004571600186537683,27.979065,-8.257452,7.1149426,10.157645
iptv-epg_ec_2026-01-06,Instances_IPTV,0.08221759784809202,-0.01825928572358637,-8.114838,-7.158341,10.815317,0.9233492
iptv-epg_ec_2026-01-07,Instances_IPTV,0.05236734924941955,-0.05307451360340831,-6.713187,-7.947143,10.781989,1.248343
iptv-epg_eg_2026-01-04,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.53257,17.316652
iptv-epg_eg_2026-01-05,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.641879,17.357069
iptv-epg_eg_2026-01-06,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-2.734179,-47.067295,-15.513746,17.460238
iptv-epg_eg_2026-01-07,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-2.734179,-47.067295,-15.747019,17.477324
iptv-epg_es_2026-01-04,Instances_IPTV,0.46612127776191536,0.13649467866727294,15.542081,16.972038,17.149286,14.639094
iptv-epg_es_2026-01-05,Instances_IPTV,0.46371122169260925,0.03340374393016032,29.937548,-2.1036654,8.169204,9.8826
iptv-epg_es_2026-01-06,Instances_IPTV,0.13093887326495623,-0.11883496985856346,13.945373,-15.525374,8.651314,5.9568987
iptv-epg_es_2026-01-07,Instances_IPTV,0.1303342954788046,0.0400969417443513,-13.997439,-18.684584,12.630418,2.5130188
iptv-epg_fi_2026-01-04,Instances_IPTV,0.45182614596332893,0.02257231306473184,30.73615,-4.845882,7.359898,10.696124
iptv-epg_fi_2026-01-05,Instances_IPTV,0.48669975528544207,0.06712382484884294,31.42148,-6.0649915,7.0964227,10.875795
iptv-epg_fi_2026-01-06,Instances_IPTV,0.03618195078570974,-0.04274231379851101,-10.644282,-12.584353,11.937061,1.4597969
iptv-epg_fi_2026-01-07,Instances_IPTV,0.027596567750155065,-0.0940969769832466,-9.911002,-14.87561,12.002695,2.1812327
iptv-epg_fr_2026-01-04,Instances_IPTV,0.4449495175141297,0.11362287106520452,15.35351,16.81752,17.26446,14.694398
iptv-epg_fr_2026-01-05,Instances_IPTV,0.45635670575719944,0.04771122692898,30.00763,-2.5824058,7.9803467,9.938605
iptv-epg_fr_2026-01-06,Instances_IPTV,0.09467876689370314,-0.030442690415533824,-13.575675,-18.979307,12.617065,2.6215403
iptv-epg_fr_2026-01-07,Instances_IPTV,0.08988321333284544,-0.02172140421491464,-13.628932,-18.971464,12.644964,2.5984592
iptv-epg_gb_2026-01-04,Instances_IPTV,0.5374259987697584,0.10756597997483297,17.816753,15.671225,16.906898,14.733362
iptv-epg_gb_2026-01-05,Instances_IPTV,0.5274364500539875,0.11519126816202019,17.732368,15.758866,16.84866,14.781247
iptv-epg_gb_2026-01-06,Instances_IPTV,0.4944470895041605,-0.01825609806125361,29.608276,0.9511472,8.724047,9.657376
iptv-epg_gb_2026-01-07,Instances_IPTV,0.45511259299942053,-0.04063630298768173,29.962887,0.67013174,8.676355,9.691692
iptv-epg_ge_2026-01-04,Instances_IPTV,0.20550382950245794,-0.3207853870559346,10.347434,7.0944242,16.533321,12.451751
iptv-epg_ge_2026-01-05,Instances_IPTV,0.14692617997291557,-0.200265172407593,10.795907,7.5059147,16.512075,12.524207
iptv-epg_ge_2026-01-06,Instances_IPTV,-0.36224959735842177,-0.3935334306324886,3.7010567,-8.623441,9.879629,3.8201332
iptv-epg_ge_2026-01-07,Instances_IPTV,-0.3625180629853716,-0.4037608007421679,3.6496336,-8.663696,9.860737,3.810281
iptv-epg_gh_2026-01-04,Instances_IPTV,0.47428940034567957,0.022474892911687472,32.62893,-5.455078,7.210186,11.036699
iptv-epg_gh_2026-01-05,Instances_IPTV,0.4693731327542957,0.17397490112636382,6.7703457,29.395496,19.915356,14.965451
iptv-epg_gh_2026-01-06,Instances_IPTV,0.04315227254052478,0.07424056136374557,-15.112742,-10.189981,12.186049,1.05574
iptv-epg_gh_2026-01-07,Instances_IPTV,0.10103583154692575,0.02433663084252835,-13.59717,-12.484039,12.561623,1.3676641
iptv-epg_gr_2026-01-04,Instances_IPTV,0.49480691378284447,0.000958075185124807,16.030329,14.758519,16.898186,14.574457
iptv-epg_gr_2026-01-05,Instances_IPTV,0.4480419955701024,-0.023800001252400338,15.878925,14.60314,16.834091,14.437455
iptv-epg_gr_2026-01-06,Instances_IPTV,-0.022728000657664227,-0.2492236244967423,10.366137,-11.694178,8.85277,5.513926
iptv-epg_gr_2026-01-07,Instances_IPTV,-0.03340695321845866,-0.1043295991669968,-8.7291355,-15.509496,12.109294,2.2081687
iptv-epg_gt_2026-01-04,Instances_IPTV,0.44193855051702113,0.13447927196824017,5.5512805,26.361437,19.75502,15.35742
iptv-epg_gt_2026-01-05,Instances_IPTV,0.4954606327442074,0.023388157628324024,30.797512,-6.933532,6.8932123,11.152386
iptv-epg_gt_2026-01-06,Instances_IPTV,0.06108440685308447,-0.05410874423989931,-10.218986,-12.841288,11.8725195,1.5538434
iptv-epg_gt_2026-01-07,Instances_IPTV,0.09283156474611876,-0.027923494025424045,-10.99531,-11.396716,11.837351,0.6458753
iptv-epg_hk_2026-01-04,Instances_IPTV,0.47742798926066576,0.1392976413126359,7.5366454,25.919153,19.514112,14.887641
iptv-epg_hk_2026-01-05,Instances_IPTV,0.4646827516093751,0.09087442184981964,10.933341,24.791494,18.824438,14.075723
iptv-epg_hk_2026-01-06,Instances_IPTV,0.1736774725385163,-0.04966917336244758,-12.225484,-17.478386,12.358472,2.8750007
iptv-epg_hk_2026-01-07,Instances_IPTV,0.13497749796704883,-0.07924133310743797,-11.484193,-17.744802,12.229085,3.0055258
iptv-epg_hn_2026-01-04,Instances_IPTV,0.4791091463386229,0.041315419201853776,31.704424,-7.2279267,6.984773,11.175066
iptv-epg_hn_2026-01-05,Instances_IPTV,0.44885858644452614,0.14873386610809924,5.4728494,27.237955,19.8363,15.294717
iptv-epg_hn_2026-01-06,Instances_IPTV,0.0653167804663004,-0.13043329557619088,11.819464,-13.882509,8.532543,5.953433
iptv-epg_hn_2026-01-07,Instances_IPTV,0.06467623860088967,0.006509444942836118,-11.939318,-9.365094,11.686905,0.8683061
iptv-epg_hr_2026-01-04,Instances_IPTV,0.4791571209825424,0.10733429853937371,13.845436,18.36219,17.493423,14.3539915
iptv-epg_hr_2026-01-05,Instances_IPTV,0.4197188223606295,0.10753397330294323,5.118544,22.768753,19.012403,15.511455
iptv-epg_hr_2026-01-06,Instances_IPTV,-0.0038195284203216273,-0.17226347046004076,10.659559,-13.561776,8.7855215,5.521979
iptv-epg_hr_2026-01-07,Instances_IPTV,0.0801077853900658,-0.11039874157054319,11.759358,-14.911157,8.551274,6.047517
iptv-epg_hu_2026-01-04,Instances_IPTV,0.4615533372752664,0.11735343587381131,7.7611575,23.019114,19.100397,14.780445
iptv-epg_hu_2026-01-05,Instances_IPTV,0.46883496698620386,0.11320313400703008,8.011936,23.313173,19.170778,14.796624
iptv-epg_hu_2026-01-06,Instances_IPTV,0.04484113308208748,-0.057924727714398716,-7.514819,-8.754487,11.006437,1.3990712
iptv-epg_hu_2026-01-07,Instances_IPTV,0.07226639100683518,-0.0060455055773666055,-10.003174,-8.62892,11.439363,0.6754615
iptv-epg_id_2026-01-04,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-2.734179,-47.067295,-15.637609,17.40327
