instance_name,group,pca_1,pca_2,tsne_1,tsne_2,umap_1,umap_2
iptv-epg_id_2026-01-05,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.616591,17.227072
iptv-epg_id_2026-01-06,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.721436,17.479979
iptv-epg_id_2026-01-07,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.457609,17.534163
iptv-epg_il_2026-01-04,Instances_IPTV,0.2513480499408248,-0.13967897947798058,9.458853,10.541886,17.004652,12.800211
iptv-epg_il_2026-01-05,Instances_IPTV,0.28212098181674394,-0.1516380070083142,9.476087,10.552807,16.98361,12.75226
iptv-epg_il_2026-01-06,Instances_IPTV,-0.21467150345349206,-0.4951500369840779,5.968464,-11.311847,9.4610815,4.3087916
iptv-epg_il_2026-01-07,Instances_IPTV,-0.2521457855726884,-0.3817231509048403,1.6395833,-10.251901,10.038642,3.3657532
iptv-epg_in_2026-01-04,Instances_IPTV,0.2486330042055792,-0.19592726462430965,-3.0409842,-7.673757,11.12443,2.5730472
iptv-epg_in_2026-01-05,Instances_IPTV,0.5594328062193009,-0.23676523974592467,7.7765164,10.35018,17.098606,12.847099
iptv-epg_in_2026-01-06,Instances_IPTV,-0.11275809103947543,-0.36929337390753514,1.1442928,-11.706688,10.108985,3.2224128
iptv-epg_in_2026-01-07,Instances_IPTV,-0.1125709993952343,-0.368297925985668,1.1445613,-11.709141,10.134958,3.1914384
iptv-epg_is_2026-01-04,Instances_IPTV,0.4716909308387921,0.11530769005669783,10.322679,23.672178,18.872192,14.330668
iptv-epg_is_2026-01-05,Instances_IPTV,0.5065889592294189,0.1587641278009817,9.410788,24.597818,19.31327,14.47609
iptv-epg_is_2026-01-06,Instances_IPTV,0.11319027441330509,-0.015830290207130226,-11.190272,-19.454918,12.488548,2.6581957
iptv-epg_is_2026-01-07,Instances_IPTV,0.10240872116974442,-0.0714109294539701,-10.732452,-19.387857,12.439724,2.7367554
iptv-epg_it_2026-01-04,Instances_IPTV,0.5727776391003147,-0.05105628871739831,30.01709,1.5940868,8.708201,9.732922
iptv-epg_it_2026-01-05,Instances_IPTV,0.5759240996068585,-0.04880319765385632,29.962067,1.6013674,8.766862,9.705759
iptv-epg_it_2026-01-06,Instances_IPTV,0.37062297193920657,-0.09399589807655984,30.645685,0.61539274,8.714962,9.710858
iptv-epg_it_2026-01-07,Instances_IPTV,0.43339513772078864,0.010417369848298219,18.234833,14.676623,16.823841,14.833209
iptv-epg_jp_2026-01-04,Instances_IPTV,0.28256758292016626,-0.2568338291962211,10.003959,7.9979024,16.617273,12.530842
iptv-epg_jp_2026-01-05,Instances_IPTV,0.2956587061786854,-0.34675828983826373,9.70249,7.934799,16.607624,12.491925
iptv-epg_jp_2026-01-06,Instances_IPTV,-0.26553575641672966,-0.41730853863151374,2.0702062,-10.077317,9.995766,3.427404
iptv-epg_jp_2026-01-07,Instances_IPTV,-0.29370862879312976,-0.4632287814836781,2.3583827,-9.852992,9.979728,3.4859097
iptv-epg_kr_2026-01-04,Instances_IPTV,0.39280709450958906,-0.13349324589342448,9.107684,11.129417,17.013136,12.779757
iptv-epg_kr_2026-01-05,Instances_IPTV,0.4180414876285917,-0.08749008488532994,9.2187805,11.66237,17.098022,12.850309
iptv-epg_kr_2026-01-06,Instances_IPTV,-0.10919907602829804,-0.21009549848785203,-1.593587,-11.014102,10.434501,2.655929
iptv-epg_kr_2026-01-07,Instances_IPTV,-0.10320042234033489,-0.2209249619798893,-1.5669672,-11.003078,10.4034605,2.7101934
iptv-epg_lb_2026-01-04,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.414258,17.538397
iptv-epg_lb_2026-01-05,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.786979,17.435398
iptv-epg_lb_2026-01-06,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.518367,17.4147
iptv-epg_lb_2026-01-07,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.694535,17.225796
iptv-epg_lt_2026-01-04,Instances_IPTV,0.5848104351665245,0.10862984075931759,11.960136,22.70371,18.56185,14.391253
iptv-epg_lt_2026-01-05,Instances_IPTV,0.535485055637874,0.07890645767601501,11.857475,22.821339,18.545197,14.360356
iptv-epg_lt_2026-01-06,Instances_IPTV,0.07570719379640933,-0.033277202592937316,-6.677053,-6.315247,10.788954,1.0977815
iptv-epg_lt_2026-01-07,Instances_IPTV,0.05922388395257838,-0.013967455067372736,-6.794519,-6.203222,10.825595,1.1849594
iptv-epg_lu_2026-01-04,Instances_IPTV,0.5069787431604617,0.042440015908473794,28.937155,-9.814515,6.840911,10.479253
iptv-epg_lu_2026-01-05,Instances_IPTV,0.5105421550304076,0.06686587077267225,29.3014,-10.645573,6.9272623,10.499222
iptv-epg_lu_2026-01-06,Instances_IPTV,0.16500408363068064,-0.02686641907231535,-12.292566,-16.693867,12.292318,2.898815
iptv-epg_lu_2026-01-07,Instances_IPTV,0.12160779192682247,-0.06454241074551303,-11.375298,-16.342117,12.079611,2.9012144
iptv-epg_me_2026-01-04,Instances_IPTV,0.5034152776092219,0.09609863975227917,13.42692,19.041788,17.601965,14.320415
iptv-epg_me_2026-01-05,Instances_IPTV,0.479493917387089,0.1158094780214527,12.755303,19.095951,17.748436,14.304498
iptv-epg_me_2026-01-06,Instances_IPTV,0.0038632122545827485,-0.1651134693914651,10.738971,-13.862791,8.749538,5.5843067
iptv-epg_me_2026-01-07,Instances_IPTV,-0.01752392453980045,-0.06314389242276519,-7.1885166,-11.0349,11.095979,1.7887045
iptv-epg_mk_2026-01-04,Instances_IPTV,0.4491796569052525,0.05356387891294778,11.253613,16.96495,17.566948,13.885343
iptv-epg_mk_2026-01-05,Instances_IPTV,0.3903080839768033,0.011856948639004883,10.972069,15.890014,17.384415,13.737439
iptv-epg_mk_2026-01-06,Instances_IPTV,-0.024924564738627697,-0.008691996118164513,-15.559762,-13.135385,12.330996,1.4408231
iptv-epg_mk_2026-01-07,Instances_IPTV,-0.04948898149777836,-0.1988719288617693,10.269821,-12.776507,8.889637,5.452757
iptv-epg_mt_2026-01-04,Instances_IPTV,0.5390034720229103,-0.0006638265340684901,27.744965,-10.123292,6.8418984,10.296386
iptv-epg_mt_2026-01-05,Instances_IPTV,0.5098981976452489,0.10797461426449773,10.267225,22.620121,18.795448,14.472815
iptv-epg_mt_2026-01-06,Instances_IPTV,0.06558689474262402,0.0040041455099394385,-7.9537206,-6.3306494,10.791342,0.9111672
iptv-epg_mt_2026-01-07,Instances_IPTV,0.07971145068330654,0.006823013267058253,-8.304869,-6.4701285,10.85532,0.8747139
iptv-epg_mx_2026-01-04,Instances_IPTV,0.45436640630012326,0.13386415364619064,6.809258,26.140026,19.65152,15.16517
iptv-epg_mx_2026-01-05,Instances_IPTV,0.47432166614384863,0.02071692408045589,30.294302,-7.779861,6.828359,11.059475
iptv-epg_mx_2026-01-06,Instances_IPTV,0.029283888373356937,-0.0324008563951903,-9.137772,-11.794016,11.61991,1.5153173
iptv-epg_mx_2026-01-07,Instances_IPTV,0.055095876204333205,-0.0014741726834665014,-11.11556,-8.325792,11.458192,0.8868596
iptv-epg_my_2026-01-04,Instances_IPTV,0.47717937007683286,0.1580353527506959,6.4428096,27.564318,19.932642,15.081015
iptv-epg_my_2026-01-05,Instances_IPTV,0.4733840189521662,0.15641247635017996,7.085645,26.987604,19.773933,14.97871
iptv-epg_my_2026-01-06,Instances_IPTV,0.11883987596493484,-0.09708013187874687,12.3591585,-14.826847,8.52468,6.079622
iptv-epg_my_2026-01-07,Instances_IPTV,0.09034881696697517,0.004357984789432279,-12.046112,-10.517428,11.920538,0.7745975
iptv-epg_ng_2026-01-04,Instances_IPTV,0.5243615701688426,0.04761433408119242,32.060104,-8.694861,7.053494,11.061319
iptv-epg_ng_2026-01-05,Instances_IPTV,0.47663943511724816,0.18248612131559727,7.326869,28.619602,19.882034,14.9808235
iptv-epg_ng_2026-01-06,Instances_IPTV,0.03859677912413484,0.07190496394880197,-14.970221,-9.817127,12.12492,1.05248
iptv-epg_ng_2026-01-07,Instances_IPTV,0.09083036692150936,0.032416962871167465,-13.95897,-12.537817,12.535257,1.3569361
iptv-epg_ni_2026-01-04,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.51095,17.462551
iptv-epg_ni_2026-01-05,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-2.734179,-47.067295,-15.472808,17.348223
iptv-epg_ni_2026-01-06,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-2.734179,-47.067295,-15.587482,17.454908
iptv-epg_ni_2026-01-07,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-2.734179,-47.067295,-15.607521,17.378582
iptv-epg_nl_2026-01-04,Instances_IPTV,0.42846464177281185,0.13606345640168138,6.4731474,23.497759,19.050436,15.165999
iptv-epg_nl_2026-01-05,Instances_IPTV,0.4607439440509896,0.0411876238302723,29.742182,-10.210543,6.987606,10.485097
iptv-epg_nl_2026-01-06,Instances_IPTV,0.08196149185899337,-0.0018273481434958327,-10.602816,-9.962268,11.639047,0.5927393
iptv-epg_nl_2026-01-07,Instances_IPTV,0.019699051074978047,-0.02771143419252975,-8.366153,-9.472879,11.069021,1.4491268
iptv-epg_no_2026-01-04,Instances_IPTV,0.46874390407062705,-0.011497440751175536,27.821302,-4.8322883,7.7987986,10.185636
iptv-epg_no_2026-01-05,Instances_IPTV,0.40929649457438855,0.05782874833232665,9.228487,16.663898,17.849096,13.467724
iptv-epg_no_2026-01-06,Instances_IPTV,-0.049617394068978804,-0.08732022193355626,-4.300505,-10.364829,10.600025,2.2853951
iptv-epg_no_2026-01-07,Instances_IPTV,-0.04628197394589684,-0.14633569849094785,-2.7175643,-10.029568,10.546554,2.602995
iptv-epg_nz_2026-01-04,Instances_IPTV,0.5621835215360161,0.1019633427772979,16.876024,18.069008,17.14037,14.579665
iptv-epg_nz_2026-01-05,Instances_IPTV,0.579236200463569,0.09240851065710953,16.912756,18.271322,17.116875,14.565465
iptv-epg_nz_2026-01-06,Instances_IPTV,0.4424936864826433,0.02227444486610708,17.841702,13.367794,17.14407,15.127127
iptv-epg_nz_2026-01-07,Instances_IPTV,0.44566235792102027,-0.04582643415027343,29.529852,-1.1836491,8.22625,9.848287
iptv-epg_pa_2026-01-04,Instances_IPTV,0.46228776903898827,-0.03936062997206102,29.49002,-5.7844453,7.598857,10.744267
iptv-epg_pa_2026-01-05,Instances_IPTV,0.20370951303034956,-0.03680499718118535,1.7881062,17.795303,18.09286,16.00825
iptv-epg_pa_2026-01-06,Instances_IPTV,0.011080813062032346,-0.19876701007017616,10.062702,-14.563169,8.80032,5.178269
iptv-epg_pa_2026-01-07,Instances_IPTV,-0.038738153853691615,-0.2454436033326548,9.480023,-13.586067,8.787537,5.1485424
iptv-epg_pe_2026-01-04,Instances_IPTV,0.4945317475333587,0.041248718100670434,31.106909,-8.13552,6.822686,11.116137
iptv-epg_pe_2026-01-05,Instances_IPTV,0.4733439548724673,-0.0026671243021557656,30.072906,-5.901694,7.4140496,10.85648
iptv-epg_pe_2026-01-06,Instances_IPTV,0.07293126027856578,0.014281892027249388,-10.42552,-8.219483,11.326336,0.7370388
iptv-epg_pe_2026-01-07,Instances_IPTV,0.11534025605827825,-0.006391576032281354,-11.590278,-11.372259,11.966384,0.68894064
iptv-epg_pl_2026-01-04,Instances_IPTV,0.5217761841173539,0.11551911283995042,12.818909,20.7759,17.942106,14.2804
iptv-epg_pl_2026-01-05,Instances_IPTV,0.5340206839944056,0.11360041849552815,12.746412,21.060425,18.12552,14.352237
iptv-epg_pl_2026-01-06,Instances_IPTV,0.1664046998064207,-0.1130272134200263,12.748115,-13.9388,8.543867,6.0714526
iptv-epg_pl_2026-01-07,Instances_IPTV,0.12225511672192779,-0.0007479386663699072,-11.031164,-10.437179,11.823238,0.5387796
iptv-epg_pt_2026-01-04,Instances_IPTV,0.5356468605790873,0.005344947853039073,26.96156,-7.806768,7.2723856,10.059923
iptv-epg_pt_2026-01-05,Instances_IPTV,0.5285648930428603,0.015462590348439553,27.330788,-7.9992976,7.3067436,10.173083
iptv-epg_pt_2026-01-06,Instances_IPTV,0.0883072697206192,0.023456571319842134,-10.350293,-8.982078,11.424695,0.6359092
iptv-epg_pt_2026-01-07,Instances_IPTV,0.08796796142249241,-0.12237456401474978,11.4555235,-14.251491,8.570729,6.083961
iptv-epg_py_2026-01-04,Instances_IPTV,0.456284074861082,0.030511264725510245,32.40363,-6.8311567,6.9399977,11.206084
iptv-epg_py_2026-01-05,Instances_IPTV,0.43214289537807893,0.15990539210790766,4.931494,28.768381,20.136276,15.097317
iptv-epg_py_2026-01-06,Instances_IPTV,0.04072315803961668,-0.02650282128059611,-12.5243025,-13.866164,12.364341,1.598728
iptv-epg_py_2026-01-07,Instances_IPTV,0.08574468518696687,0.03145164232288711,-13.879067,-13.490326,12.528932,1.466454
iptv-epg_ro_2026-01-04,Instances_IPTV,0.46539857571614884,0.13422808741657866,7.7214966,24.858019,19.381502,14.803576
iptv-epg_ro_2026-01-05,Instances_IPTV,0.4849716218250527,0.017280939605649803,29.70874,-8.80567,6.755189,10.750887
iptv-epg_ro_2026-01-06,Instances_IPTV,-0.010963198589364787,-0.049111514217992536,-6.2155876,-9.962766,10.837296,1.8359661
iptv-epg_ro_2026-01-07,Instances_IPTV,0.021365226073918442,-0.0006666291867081231,-8.71535,-8.899438,11.074697,1.5154958
iptv-epg_rs_2026-01-04,Instances_IPTV,0.5010905950961254,0.10860153444414511,13.409535,19.08556,17.617828,14.269104
iptv-epg_rs_2026-01-05,Instances_IPTV,0.4790437159905375,0.10471503087507905,12.7136965,19.578249,17.774004,14.3645315
iptv-epg_rs_2026-01-06,Instances_IPTV,0.12205997992691664,-0.07018191411805375,-11.13455,-18.034983,12.357955,2.9172451
iptv-epg_rs_2026-01-07,Instances_IPTV,0.11202042210505891,-0.07234293301258699,-10.766002,-17.473766,12.253873,2.8140972
iptv-epg_ru_2026-01-04,Instances_IPTV,0.48986016652921915,-0.03280821506854881,28.345037,-4.3656993,7.800745,10.285715
iptv-epg_ru_2026-01-05,Instances_IPTV,0.45468993078306796,0.08184701670735095,11.382979,17.517277,17.605394,13.920521
iptv-epg_ru_2026-01-06,Instances_IPTV,0.06503861273696365,-0.09062372532890173,-10.000349,-16.4077,12.096982,2.603602
iptv-epg_ru_2026-01-07,Instances_IPTV,0.11849855976540569,-0.08155275379764293,-10.986946,-16.931236,12.27399,2.9032135
iptv-epg_sa_2026-01-04,Instances_IPTV,0.16349096740371238,-0.4829525686290591,10.272793,5.4736915,16.384254,12.258223
iptv-epg_sa_2026-01-05,Instances_IPTV,0.1377696324352723,-0.4760794805580765,10.272727,5.4730234,16.398443,12.281224
iptv-epg_sa_2026-01-06,Instances_IPTV,-0.30897584721454585,-0.4058624796946144,4.5422544,-8.501814,9.764606,3.9467378
iptv-epg_sa_2026-01-07,Instances_IPTV,-0.27511636466783806,-0.4942312468465265,5.4055595,-8.529609,9.769465,4.0072703
iptv-epg_se_2026-01-04,Instances_IPTV,0.4587890131521818,-0.03310843695040255,28.176218,-4.8734846,7.755064,10.327682
iptv-epg_se_2026-01-05,Instances_IPTV,0.423826805632488,0.08653858435262562,9.133012,18.32461,17.997555,13.691496
iptv-epg_se_2026-01-06,Instances_IPTV,0.07041810459026299,-0.08909657775999469,-9.856239,-16.859102,12.122098,2.607898
iptv-epg_se_2026-01-07,Instances_IPTV,0.05220455842472704,-0.13045662990478668,-9.128031,-17.179962,12.1539755,2.5507317
iptv-epg_sg_2026-01-04,Instances_IPTV,0.32959449517569983,0.07706284019966947,2.463865,21.273874,18.567947,15.744618
iptv-epg_sg_2026-01-05,Instances_IPTV,0.3259026268528008,0.35556535049177773,1.0152568,24.900162,19.021051,15.278326
iptv-epg_sg_2026-01-06,Instances_IPTV,0.08939713001477656,0.0408938752818403,-10.388888,-7.1949687,11.277471,0.65182173
iptv-epg_sg_2026-01-07,Instances_IPTV,0.06677728066861088,-0.01823957085667738,-8.26302,-8.514811,10.975741,1.3247029
iptv-epg_si_2026-01-04,Instances_IPTV,0.4715758133802782,0.1387450028746653,8.156181,27.306015,19.631319,15.099552
iptv-epg_si_2026-01-05,Instances_IPTV,0.303676167510352,0.06578062219212844,1.9442135,19.087713,18.218494,15.997449
iptv-epg_si_2026-01-06,Instances_IPTV,-0.4484637918231017,-0.6372781574348778,6.6551476,-8.017884,9.6868105,4.1030307
iptv-epg_si_2026-01-07,Instances_IPTV,-0.4484637918231017,-0.6372781574348778,6.6551476,-8.017884,9.653605,4.144365
iptv-epg_sv_2026-01-04,Instances_IPTV,0.4749424803907477,0.03859884895549859,31.279854,-7.210469,6.7845383,11.235507
iptv-epg_sv_2026-01-05,Instances_IPTV,0.49595213935505666,0.02440112962840968,30.242327,-6.988868,6.924808,11.018707
iptv-epg_sv_2026-01-06,Instances_IPTV,0.03813074917114534,-0.04539518680405841,-8.3958,-10.307057,11.196635,1.3582478
iptv-epg_sv_2026-01-07,Instances_IPTV,0.062221529998588654,-0.0017216212453854407,-11.128924,-8.791753,11.481146,0.83056384
iptv-epg_th_2026-01-04,Instances_IPTV,0.4316776286613372,0.03178028815941347,9.43967,14.203425,17.489395,13.031846
iptv-epg_th_2026-01-05,Instances_IPTV,0.45493825060086845,-0.010727480079217089,9.658004,14.707185,17.520163,13.248304
iptv-epg_th_2026-01-06,Instances_IPTV,0.01493590622696861,-0.09019480357316345,-5.5160117,-9.1910925,10.671602,1.9401411
iptv-epg_th_2026-01-07,Instances_IPTV,-0.013813680336911882,-0.13177516655864796,-4.4541354,-9.699784,10.648572,2.2493339
iptv-epg_tr_2026-01-04,Instances_IPTV,0.5196554847041014,0.1093025453395573,11.972695,20.168333,17.889517,14.3175335
iptv-epg_tr_2026-01-05,Instances_IPTV,0.5314709417637532,0.012985355437681534,26.26514,-6.62305,7.54864,9.978278
iptv-epg_tr_2026-01-06,Instances_IPTV,0.1461623258217717,-0.09005447910387376,-11.496007,-17.282072,12.222112,2.9117615
iptv-epg_tr_2026-01-07,Instances_IPTV,0.14555130441601583,-0.07350899306927294,-11.785738,-18.718842,12.489542,2.8801231
iptv-epg_tw_2026-01-04,Instances_IPTV,0.44492991023814754,-0.02335912238698079,9.635928,13.1184845,17.336027,12.9737
iptv-epg_tw_2026-01-05,Instances_IPTV,0.4878552241793922,0.004286680913239138,10.082718,14.064425,17.570944,13.164121
iptv-epg_tw_2026-01-06,Instances_IPTV,0.04897078941761346,-0.1603539630437807,-3.0631976,-8.938334,10.895806,2.5685446
iptv-epg_tw_2026-01-07,Instances_IPTV,0.01921724643874556,-0.20591452284317158,-2.7547278,-9.116841,10.771337,2.6417503
iptv-epg_ua_2026-01-04,Instances_IPTV,0.46243994917900666,-0.028120689663963305,28.86502,-5.533546,7.6047487,10.551091
iptv-epg_ua_2026-01-05,Instances_IPTV,0.10822324111614468,-0.28249535290519856,11.917965,-11.91248,8.754336,5.9243245
iptv-epg_ua_2026-01-06,Instances_IPTV,-0.1469126126909387,-0.37294294879609224,6.9876676,-11.297772,9.3359785,4.551829
iptv-epg_ua_2026-01-07,Instances_IPTV,-0.1477240918390781,-0.21225352322984292,-0.9802765,-9.379803,10.435166,2.958517
iptv-epg_ug_2026-01-04,Instances_IPTV,0.4451642311763241,0.12828080491102845,7.3211327,30.162577,19.859743,14.7334385
iptv-epg_ug_2026-01-05,Instances_IPTV,0.4525435875180629,0.16524994499296275,6.380522,29.857897,19.973299,14.92644
iptv-epg_ug_2026-01-06,Instances_IPTV,0.042715525044870084,0.10308973348740014,-15.424023,-9.746593,12.148005,1.0820675
iptv-epg_ug_2026-01-07,Instances_IPTV,0.1016863740820172,0.054526849128043176,-14.170264,-13.163152,12.61036,1.429322
iptv-epg_us_2026-01-04,Instances_IPTV,0.3469523754586047,0.27843662496480515,22.650743,3.123002,9.12311,8.534512
iptv-epg_us_2026-01-05,Instances_IPTV,0.36458414643371195,0.3971082110894433,22.330725,3.5461628,9.093888,8.485427
iptv-epg_us_2026-01-06,Instances_IPTV,0.3514884685504748,0.20341479603094292,22.619284,3.076864,9.15611,8.5585785
iptv-epg_us_2026-01-07,Instances_IPTV,0.3932294469315515,0.2720645698516082,22.61333,3.1459234,9.120994,8.513121
iptv-epg_uy_2026-01-04,Instances_IPTV,0.4491868964024702,0.016093980708679734,30.828337,-5.422241,7.36662,10.742966
iptv-epg_uy_2026-01-05,Instances_IPTV,0.4564020249999451,0.14059043741227706,6.064613,25.878326,19.635439,15.342765
iptv-epg_uy_2026-01-06,Instances_IPTV,0.08812219517433761,0.0376288478950455,-14.0499735,-11.831925,12.437119,1.2387724
iptv-epg_uy_2026-01-07,Instances_IPTV,0.04417553738581359,-0.015281177661756074,-9.119741,-9.979626,11.199453,1.3895224
iptv-epg_ve_2026-01-04,Instances_IPTV,0.36382274995111297,-0.13179393674600415,26.394915,-3.2438762,7.8695207,10.485734
iptv-epg_ve_2026-01-05,Instances_IPTV,0.1952739019137698,-0.23039229701366026,13.077908,-11.652571,8.864066,6.2919717
iptv-epg_ve_2026-01-06,Instances_IPTV,-0.24735456197270922,-0.3687862849917076,0.86985976,-10.490527,10.174865,3.16548
iptv-epg_ve_2026-01-07,Instances_IPTV,-0.24561803216346434,-0.3666296414946161,0.9372213,-10.476994,10.090255,3.2740016
iptv-epg_vn_2026-01-04,Instances_IPTV,0.3637172309484279,0.021911644188838286,4.103521,16.363434,18.149933,15.589538
iptv-epg_vn_2026-01-05,Instances_IPTV,0.27294188574031997,-0.06705128764595825,1.3687239,16.071144,18.000832,15.929725
iptv-epg_vn_2026-01-06,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-3.0594118,-48.79209,-15.72654,17.445196
iptv-epg_vn_2026-01-07,Instances_IPTV,-0.821524703389809,-0.9572423919982552,-2.734179,-47.067295,-15.462831,17.529575
iptv-epg_za_2026-01-04,Instances_IPTV,0.5512026946611325,-0.04230181919170417,25.832932,-5.9138346,7.5731134,10.014973
iptv-epg_za_2026-01-05,Instances_IPTV,0.5173430997623284,0.05760684483463563,11.345833,18.742062,17.742764,13.905345
iptv-epg_za_2026-01-06,Instances_IPTV,0.10444761361856769,0.018075697431760296,-11.446523,-9.920093,11.765979,0.54332924
iptv-epg_za_2026-01-07,Instances_IPTV,0.15104048988238405,-0.0093233400936652,-12.46561,-16.26842,12.392189,2.8046055
iptv-epg_zw_2026-01-04,Instances_IPTV,0.47677184682307294,0.10227184795721356,11.070438,25.171791,18.960342,14.107997
iptv-epg_zw_2026-01-05,Instances_IPTV,0.4483585043115158,0.1047795622555554,10.76398,25.730238,19.232151,14.266214
iptv-epg_zw_2026-01-06,Instances_IPTV,0.08821046778650443,0.03741369688339524,-9.612183,-6.8955054,11.094467,0.6920469
iptv-epg_zw_2026-01-07,Instances_IPTV,0.173594421321838,-0.11030825475274642,13.027892,-14.23457,8.4889345,6.02258
